instance_id,music_genre
48564,Hip-Hop
72394,Blues
88081,Rap
78331,Country
72636,Alternative
74228,Jazz
39106,Blues
78829,Country
91469,Country
54558,Country
44055,Classical
29671,Classical
56323,Country
54809,Blues
55369,Rap
68566,Rap
53565,Anime
69565,Rock
39014,Rap
28452,Electronic
40219,Blues
41832,Rap
50963,Alternative
58058,Country
41339,Country
25263,Alternative
30932,Rap
65113,Blues
43628,Blues
82352,Rap
25868,Blues
57582,Blues
64912,Rap
30690,Country
58160,Rap
48352,Electronic
32598,Rap
81733,Electronic
68478,Alternative
61070,Jazz
87062,Blues
50604,Rock
51443,Alternative
79739,Country
52375,Rap
43645,Country
51950,Blues
62180,Electronic
91491,Rap
57217,Anime
30912,Country
37289,Rap
58378,Rap
83848,Blues
88071,Anime
78696,Rock
73721,Electronic
21431,Classical
33066,Country
71571,Blues
54360,Country
61237,Anime
43763,Anime
53222,Rap
24144,Rap
35526,Blues
79272,Country
28682,Rap
78220,Classical
42113,Alternative
29197,Electronic
73749,Alternative
76959,Anime
32662,Rock
28240,Rock
78684,Rap
23339,Blues
66580,Blues
62293,Country
73224,Blues
63436,Classical
85265,Anime
49131,Blues
42894,Blues
32778,Blues
88626,Country
20474,Anime
57621,Alternative
68702,Alternative
68429,Rap
48412,Rock
31462,Rap
20258,Electronic
80048,Anime
36643,Rock
51269,Alternative
36620,Anime
47393,Anime
34229,Blues
27054,Blues
74946,Blues
79753,Classical
78997,Blues
90739,Hip-Hop
34604,Electronic
48875,Blues
72374,Anime
84383,Rock
82285,Anime
49168,Country
35219,Rap
72531,Blues
37626,Electronic
74540,Anime
22782,Blues
59663,Rap
65605,Alternative
63227,Electronic
27942,Blues
61120,Rap
59041,Rap
67531,Blues
89417,Blues
51652,Country
23769,Rap
88512,Rap
69103,Country
25734,Anime
35192,Country
77761,Country
58002,Rap
27331,Rap
90879,Rap
66951,Alternative
21111,Alternative
36583,Blues
69430,Alternative
26846,Rap
54227,Classical
79612,Rock
36250,Country
71243,Blues
41033,Classical
58600,Rap
64358,Electronic
55882,Blues
67981,Electronic
78157,Country
39280,Rock
65167,Anime
50033,Rap
34067,Rock
71541,Blues
58044,Blues
67611,Rap
88524,Alternative
50007,Blues
36733,Jazz
55966,Alternative
29854,Country
47533,Rap
84957,Alternative
27733,Blues
88890,Rock
71105,Rap
87402,Alternative
81300,Classical
25948,Electronic
30686,Anime
27597,Classical
46658,Electronic
33241,Blues
34855,Rap
39290,Rock
61297,Rap
79393,Rap
85447,Blues
24779,Classical
21888,Anime
22450,Rock
21637,Blues
76444,Alternative
34627,Anime
30361,Electronic
22862,Rap
55635,Electronic
39392,Alternative
21530,Blues
53803,Electronic
79904,Electronic
79589,Rock
38281,Electronic
26187,Blues
65289,Country
38631,Blues
34026,Alternative
81881,Blues
25877,Classical
79755,Country
67894,Blues
50248,Electronic
32074,Blues
41890,Anime
36233,Blues
63019,Electronic
31135,Electronic
91653,Classical
67493,Rap
45720,Country
78113,Electronic
66990,Rap
33226,Rap
43840,Alternative
66599,Electronic
37709,Classical
89646,Blues
41952,Blues
90953,Classical
26762,Electronic
62414,Alternative
54492,Alternative
22070,Rock
34735,Anime
37276,Blues
91709,Country
79337,Anime
32555,Blues
28310,Rap
60154,Rap
89947,Alternative
67061,Alternative
82280,Country
67551,Rap
49912,Electronic
44285,Country
62759,Blues
26763,Anime
88251,Alternative
21144,Rap
39166,Blues
58756,Electronic
74087,Rap
58075,Blues
49533,Rock
79989,Electronic
58425,Electronic
62607,Classical
85075,Classical
56756,Alternative
28898,Rap
42118,Blues
55409,Rap
31714,Anime
41361,Rap
30503,Rock
45222,Blues
68913,Country
74995,Rap
47775,Electronic
37384,Anime
49180,Anime
28678,Classical
42464,Country
79508,Alternative
62403,Electronic
40756,Rap
85665,Country
79277,Country
23449,Rap
82350,Blues
61130,Country
55562,Rap
78807,Rock
67592,Rock
58204,Country
42874,Rap
76341,Alternative
47432,Classical
22904,Jazz
42683,Anime
72925,Country
25202,Rap
23994,Anime
41096,Blues
53503,Rap
83671,Country
59711,Rap
61562,Alternative
67914,Blues
50650,Electronic
32141,Rap
50317,Anime
51665,Alternative
70042,Rock
27911,Blues
40311,Rap
49904,Rap
47588,Alternative
44657,Jazz
23053,Anime
42143,Country
77852,Classical
58240,Blues
67419,Blues
75524,Alternative
29774,Alternative
60161,Electronic
45935,Classical
50100,Rap
27735,Blues
